"id";"precio";"cantidad";"imagen";"usuario_id";"producto_id";"created_at";"updated_at"
"242";"720";"3";"Imagen";"20";"15";"2022-06-22 15:20:10";NULL
"243";"3120";"13";"Imagen";"12";"17";"2022-06-30 00:11:59";NULL
"244";"2450";"10";"Imagen";"20";"13";"2022-06-30 00:14:29";NULL
"245";"4160";"16";"Imagen";"12";"15";"2022-06-30 00:14:29";NULL
"246";"480";"2";"Imagen";"20";"7";"2022-06-30 00:17:11";NULL
"247";"240";"1";"Imagen";"18";"16";"2022-06-30 00:17:11";NULL
"248";"720";"3";"Imagen";"19";"7";"2022-06-30 00:19:10";NULL
"249";"480";"2";"Imagen";"12";"17";"2022-06-29 00:19:36";NULL
"250";"720";"3";"Imagen";"18";"7";"2022-06-30 00:20:32";NULL
"251";"980";"4";"imagen";"18";"13";"2022-07-13 00:10:16";NULL
"252";"960";"4";"imagen";"20";"16";"2022-07-13 00:10:16";NULL
"253";"1300";"5";"imagen";"19";"14";"2022-07-13 00:10:18";NULL
"254";"720";"3";"imagen";"12";"17";"2022-07-13 00:10:18";NULL
"255";"1040";"4";"imagen";"10";"15";"2022-07-13 00:10:19";NULL
"256";"1040";"4";"imagen";"16";"18";"2022-07-13 00:10:19";NULL
"257";"480";"2";"Imagen";"16";"12";"2022-07-01 00:49:11";NULL
"258";"270";"1";"Imagen";"19";"9";"2022-07-01 00:49:11";NULL
"259";"2340";"9";;"10";"18";"2022-07-02 00:50:54";NULL
"260";"720";"3";"Imagen";"18";"9";"2022-07-02 00:50:54";NULL
"261";"3840";"16";"Imagen";"12";"8";"2022-07-02 00:53:16";NULL
"262";"2340";"12";"Imagen";"10";"10";"2022-07-02 00:53:16";NULL
"263";"2640";"11";"Imagen";"12";"7";"2022-07-03 00:56:31";NULL
"264";"4420";"17";"Imagen";"12";"7";"2022-07-04 00:56:31";NULL
"265";"780";"3";"Imagen";"12";"14";"2022-07-03 00:58:49";NULL
"266";"780";"3";"Imagen";"16";"14";"2022-07-04 00:58:49";NULL
"267";"480";"2";"Imagen";"19";"8";"2022-07-04 01:00:12";NULL
"268";"735";"3";"Imagen";"18";"13";"2022-07-04 01:00:12";NULL
"269";"735";"3";"Imagen";"12";"12";"2022-07-05 01:02:18";NULL
"270";"480";"2";"Imagen";"20";"7";"2022-07-05 01:02:18";NULL
"271";"250";"1";"imagen";"16";"20";"2022-07-13 00:26:31";NULL
"272";"
480";"2";"imagen";"12";"8";"2022-07-13 00:26:31";NULL
"273";"520";"2";"imagen";"20";"15";"2022-07-14 01:06:26";NULL
"274";"735";"3";"imagen";"18";"12";"2022-07-14 01:06:26";NULL
"275";"780";"3";"imagen";"12";"14";"2022-07-14 00:26:23";NULL
"276";"1200";"5";"imagen";"10";"8";"2022-07-14 00:26:23";NULL
"277";"735";"3";"Imagen";"12";"13";"2022-07-03 01:18:13";NULL
"278";"1200";"5";"Imagen";"12";"8";"2022-07-04 01:18:13";NULL
"279";"2880";"12";"Imagen";"16";"9";"2022-07-04 01:24:33";NULL
"280";"2430";"9";"Imagen";"20";"10";"2022-07-04 01:24:33";NULL
"281";"960";"4";"Imagen";"12";"9";"2022-07-05 01:32:38";NULL
"282";"1920";"8";"Imagen";"16";"9";"2022-07-05 01:32:38";NULL
"283";"1680";"7";"imagen";"16";"11";"2022-07-15 01:19:28";NULL
"284";"810";"3";"imagen";"10";"10";"2022-07-15 01:19:28";NULL
"285";"1470";"6";"imagen";"12";"12";"2022-07-15 01:19:33";NULL
"286";"1500";"6";"imagen";"19";"20";"2022-07-15 01:19:33";NULL
"287";"490";"2";"imagen ";"20";"13";"2022-07-15 00:26:24";NULL
"288";"520";"2";"imagen";"18";"15";"2022-07-15 00:26:24";NULL
"289";"1960";"8";"Imagen";"12";"13";"2022-07-05 01:35:00";NULL
"290";"4560";"19";"Imagen";"12";"7";"2022-07-05 01:35:00";NULL
"291";"480";"2";"Imagen";"16";"7";"2022-07-05 01:38:22";NULL
"292";"720";"3";"Imagen";"16";"17";"2022-07-06 01:38:53";NULL
"293";"480";"2";"Imagen";"12";"16";"2022-07-06 01:39:34";NULL
"294";"240";"1";"Imagen";"12";"9";"2022-07-06 01:39:57";NULL
"295";"3360";"14";"Imagen";"12";"7";"2022-07-07 01:40:26";NULL
"296";"480";"2";"Imagen";"10";"9";"2022-07-05 01:41:14";NULL
"297";"5720";"22";"Imagen";"19";"14";"2022-07-06 01:41:41";NULL
"298";"1820";"7";"Imagen";"19";"18";"2022-07-05 01:42:19";NULL
"299";"480";"2";"Imagen";"19";"7";"2022-07-06 01:43:08";NULL
"300";"720";"3";"Imagen";"18";"16";"2022-07-07 01:43:08";NULL
"301";"720";"3";"imagen";"18";"16";"2022-07-16 01:40:05";NULL
"302";"1540";"7";"imagen";"20";"19";"2022-07-16 01:40:05";NULL
"303";"960";"4";"imagen";"19";"17";"2022-07-16 01:40:06";NULL
"304";"2000";"8";"imagen";"12";"20";"2022-07-16 01:40:06";NULL
"305";"1560";"6";"imagen";"10";"18";"2022-07-16 01:40:07";NULL
"306";"1200";"5";"imagen";"16";"7";"2022-07-16 01:40:07";NULL
"307";"1440";"6";"imagen";"20";"8";"2022-07-16 01:41:51";NULL
"308";"1225";"5";"imagen";"19";"12";"2022-07-16 01:41:51";NULL
"309";"480";"2";"Imagen";"12";"7";"2022-07-07 02:03:11";NULL
"310";"270";"1";"Imagen";"18";"10";"2022-07-06 02:03:11";NULL
"311";"480";"2";"Imagen";"12";"7";"2022-07-07 13:01:59";NULL
"312";"720";"3";"Imagen";"18";"7";"2022-07-07 13:01:59";NULL
"313";"540";"2";"imagen";"16";"10";"2022-07-17 12:34:06";NULL
"314";"980";"4";"imagen";"10";"13";"2022-07-17 12:34:06";NULL
"315";"720";"3";"imagen";"12";"11";"2022-07-17 12:34:13";NULL
"316";"1300";"5";"imagen";"19";"14";"2022-07-17 12:34:13";NULL
"317";"735";"3";"imagen";"20";"12";"2022-07-17 12:34:11";NULL
"318";"780";"3";"imagen";"18";"15";"2022-07-17 12:34:11";NULL
"319";"720";"3";"imagen";"19";"16";"2022-07-17 12:34:18";NULL
"320";"2430";"9";"Imagen";"19";"10";"2022-06-08 13:05:36";NULL
"321";"1820";"7";"Imagen";"16";"9";"2022-07-07 13:05:36";NULL
"322";"2340";"9";"Imagen";"16";"14";"2022-07-08 13:07:39";NULL
"323";"1560";"6";"Imagen";"20";"18";"2022-07-08 13:07:39";NULL
"324";"240";"1";"Imagen";"16";"7";"2022-07-08 13:09:28";NULL
"325";"720";"3";"Imagen";"16";"16";"2022-07-08 13:09:28";NULL
"326";"480";"2";"Imagen";"10";"16";"2022-07-08 13:15:06";NULL
"327";"270";"1";"Imagen";"20";"16";"2022-07-07 13:15:06";NULL
"328";"1620";"6";"Imagen";"10";"16";"2022-07-08 13:19:00";NULL
"329";"540";"2";"Imagen";"16";"10";"2022-07-08 13:19:00";NULL
"330";"480";"2";"imagen";"18";"17";"2022-07-18 13:06:52";NULL
"331";"500";"2";"imagen";"20";"20";"2022-07-18 13:06:52";NULL
"332";"520";"2";"imagen";"19";"18";"2022-07-18 13:06:55";NULL
"333";"960";"4";"imagen";"12";"8";"2022-07-18 13:06:55";NULL
"334";"440";"2";"imagen";"10";"19";"2022-07-18 13:06:58";NULL
"335";"260";"1";"imagen";"16";"14";"2022-07-18 13:06:58";NULL
"336";"540";"2";"Imagen";"16";"10";"2022-07-08 13:20:41";NULL
"337";"2430";"9";"Imagen";"10";"10";"2022-07-09 13:20:41";NULL
"338";"750";"3";"imagen";"20";"20";"2022-07-18 13:07:01";NULL
"339";"240";"1";"Imagen";"12";"16";"2022-07-08 13:23:40";NULL
"340";"720";"3";"Imagen";"12";"7";"2022-07-09 13:23:40";NULL
"341";"2430";"9";"Imagen";"18";"10";"2022-07-08 13:42:11";NULL
"342";"1040";"4";"Imagen";"16";"15";"2022-07-09 13:42:11";NULL
"343";"1040";"6";"Imagen";"12";"14";"2022-07-09 13:46:32";NULL
"344";"1040";"4";"Imagen";"20";"14";"2022-07-09 13:46:32";NULL
"345";"480";"2";"Imagen";"12";"7";"2022-07-09 13:48:19";NULL
"346";"240";"1";"Imagen";"16";"16";"2022-07-09 13:48:19";NULL
"347";"480";"2";"imagen";"16";"7";"2022-07-19 13:24:36";NULL
"348";"720";"3";"imagen";"10";"9";"2022-07-19 13:24:36";NULL
"349";"960";"4";"imagen";"12";"8";"2022-07-19 13:24:33";NULL
"350";"1200";"5";"imagen";"19";"11";"2022-07-19 13:24:33";NULL
"351";"1620";"6";"imagen";"20";"10";"2022-07-19 13:24:33";NULL
"352";"735";"3";"imagen";"18";"12";"2022-07-19 13:24:33";NULL
"353";"480";"2";"imagen";"19";"8";"2022-07-19 13:24:28";NULL
"354";"245";"1";"Imagen";"12";"13";"2022-07-10 13:54:19";NULL
"355";"1960";"8";"Imagen";"20";"12";"2022-07-10 13:54:19";NULL
"356";"245";"1";"Imagen";"12";"13";"2022-07-10 13:54:19";NULL
"357";"1960";"8";"Imagen";"20";"12";"2022-07-10 13:54:19";NULL
"358";"480";"2";"Imagen";"12";"7";"2022-07-11 15:00:40";NULL
"359";"720";"3";"Imagen";"10";"16";"2022-07-10 15:00:40";NULL
"360";"245";"1";"Imagen";"12";"14";"2022-07-10 15:04:40";NULL
"361";"2205";"9";"Imagen";"20";"14";"2022-07-11 15:04:40";NULL
"362";"735";"3";"imagen";"18";"13";"2022-07-20 15:04:25";NULL
"363";"480";"2";"imagen";"20";"16";"2022-07-20 15:04:25";NULL
"364";"1300";"5";"imagen";"19";"14";"2022-07-20 15:04:29";NULL
"365";"960";"4";"imagen";"12";"17";"2022-07-20 15:04:29";NULL
"366";"780";"3";"imagen";"10";"15";"2022-07-20 15:18:33";NULL
"367";"520";"2";"imagen";"16";"18";"2022-07-20 15:04:35";NULL
"368";"720";"3";"imagen";"10";"8";"2022-07-20 15:15:15";NULL
"369";"980";"4";"imagen";"18";"12";"2022-07-20 15:15:15";NULL
"370";"480";"2";"Imagen";"10";"16";"2022-07-10 15:10:11";NULL
"371";"2880";"12";"Imagen";"19";"7";"2022-07-11 15:10:11";NULL
"372";"2880";"12";"Imagen";"18";"17";"2022-07-11 15:18:44";NULL
"373";"245";"1";"Imagen";"20";"13";"2022-07-11 15:18:44";NULL
"374";"2940";"12";"Imagen";"20";"13";"2022-07-11 15:20:14";NULL
"375";"480";"2";"Imagen";"19";"8";"2022-07-12 15:20:14";NULL
"376";"1100";"5";"imagen";"16";"19";"2022-07-21 15:17:51";NULL
"377";"720";"3";"imagen";"10";"8";"2022-07-21 15:17:51";NULL
"378";"1250";"5";"imagen";"12";"20";"2022-07-21 15:15:16";NULL
"379";"960";"4";"imagen";"19";"9";"2022-07-21 15:15:16";NULL
"380";"480";"2";"imagen";"20";"7";"2022-07-21 15:33:00";NULL
"381";"1620";"6";"imagen";"16";"10";"2022-07-21 15:15:18";NULL
"382";"480";"2";"imagen";"18";"11";"2022-07-21 15:32:29";NULL
"383";"480";"2";"Imagen";"16";"8";"2022-07-12 15:22:02";NULL
"384";"1560";"6";"Imagen";"20";"14";"2022-07-12 15:22:02";NULL
"385";"245";"1";"imagen";"16";"12";"2022-07-22 15:34:57";NULL
"386";"520";"2";"imagen";"10";"15";"2022-07-22 15:34:57";NULL
"387";"1470";"6";"imagen";"12";"13";"2022-07-22 15:32:30";NULL
"388";"480";"2";"imagen";"19";"16";"2022-07-22 15:32:30";NULL
"389";"260";"1";"imagen";"20";"14";"2022-07-22 15:32:32";NULL
"390";"480";"2";"imagen";"18";"17";"2022-07-22 15:32:32";NULL
"391";"480";"2";"Imagen";"12";"17";"2022-07-12 15:35:52";NULL
"392";"480";"2";"imagen";"19";"8";"2022-07-22 15:44:54";NULL
"393";"735";"3";"imagen";"10";"12";"2022-07-22 15:44:54";NULL
"394";"240";"1";"Imagen";"10";"7";"2022-07-12 15:46:13";NULL
"395";"720";"3";"Imagen";"12";"16";"2022-07-13 15:46:13";NULL
"396";"1560";"6";"Imagen";"19";"15";"2022-07-12 15:47:32";NULL
"397";"1560";"6";"Imagen";"19";"15";"2022-07-12 15:48:14";NULL
"398";"1560";"6";"Imagen";"19";"14";"2022-07-14 15:48:52";NULL
"399";"480";"2";"Imagen";"16";"11";"2022-07-13 15:49:27";NULL
"400";"480";"2";"Imagen";"20";"11";"2022-07-14 15:50:21";NULL
"401";"780";"3";"imagen";"10";"18";"2022-07-23 15:49:13";NULL
"402";"500";"2";"imagen";"20";"20";"2022-07-23 15:49:13";NULL
"403";"240";"1";"Imagen";"12";"14";"2022-07-13 16:23:57";NULL
"404";"480";"2";"Imagen";"20";"17";"2022-07-15 16:23:57";NULL
"405";"2205";"9";"Imagen";"20";"7";"2022-07-14 16:24:51";NULL
"406";"2160";"9";"Imagen";"10";"16";"2022-07-14 16:24:51";NULL
"407";"720";"3";"imagen";"16";"7";"2022-07-23 16:11:34";NULL
"408";"480";"2";"imagen";"20";"9";"2022-07-23 16:11:34";NULL
"409";"720";"3";"imagen";"12";"17";"2022-07-23 15:44:56";NULL
"410";"780";"3";"imagen";"10";"15";"2022-07-23 15:44:56";NULL
"411";"810";"3";"imagen";"19";"10";"2022-07-23 15:47:22";NULL
"412";"735";"3";"imagen";"18";"12";"2022-07-23 15:47:22";NULL
"413";"3240";"10";"Imagen";"19";"17";"2022-07-14 16:37:45";NULL
"414";"3380";"13";"Imagen";"10";"15";"2022-07-14 16:37:45";NULL
"415";"1300";"5";"imagen";"16";"14";"2022-07-23 18:09:50";NULL
"416";"480";"2";"imagen";"19";"17";"2022-07-23 18:09:50";NULL
"417";"520";"2";"imagen";"12";"15";"2022-07-23 18:09:53";NULL
"418";"260";"1";"imagen";"10";"18";"2022-07-23 18:09:53";NULL
"419";"720";"3";"imagen";"20";"16";"2022-07-23 18:10:21";NULL
"420";"250";"1";"imagen";"18";"20";"2022-07-23 18:10:21";NULL
"421";"270";"1";"imagen";"10";"10";"2022-07-23 18:33:03";NULL
"422";"480";"2";"imagen";"16";"7";"2022-07-24 18:33:55";NULL
"423";"540";"2";"imagen";"10";"10";"2022-07-24 18:33:55";NULL
"424";"720";"3";"imagen";"12";"8";"2022-07-24 18:33:06";NULL
"425";"240";"1";"imagen";"19";"11";"2022-07-24 18:33:06";NULL
"426";"960";"4";"imagen";"20";"9";"2022-07-24 18:33:07";NULL
"427";"490";"2";"imagen";"18";"12";"2022-07-24 18:33:07";NULL
"428";"735";"3";"imagen";"12";"13";"2022-07-24 18:54:37";NULL
"429";"520";"2";"imagen";"19";"15";"2022-07-24 18:54:37";NULL
"430";"480";"2";"Imagen";"20";"7";"2022-07-13 18:58:44";NULL
"431";"500";"2";"imagen";"16";"20";"2022-07-24 19:01:03";NULL
"432";"720";"3";"Imagen";"21";"17";"2022-07-13 18:59:15";NULL
"433";"1200";"5";"imagen";"10";"8";"2022-07-25 19:04:33";NULL
"434";"540";"2";"imagen";"18";"10";"2022-07-25 19:04:33";NULL
"435";"735";"3";"imagen";"12";"12";"2022-07-25 18:44:49";NULL
"436";"1040";"4";"imagen";"16";"18";"2022-07-25 18:44:49";NULL
"437";"750";"3";"imagen";"19";"20";"2022-07-25 18:45:03";NULL
"438";"480";"2";"imagen";"10";"11";"2022-07-25 18:45:03";NULL
"439";"490";"2";"imagen";"10";"12";"2022-07-25 19:26:16";NULL
"440";"720";"3";"imagen";"18";"8";"2022-07-25 19:26:16";NULL
"441";"500";"2";"imagen";"16";"20";"2022-07-25 19:28:42";NULL
"442";"240";"1";"imagen";"19";"11";"2022-07-25 19:28:42";NULL
"443";"720";"3";"imagen";"18";"7";"2022-07-26 19:46:47";NULL
"444";"810";"3";"imagen";"20";"10";"2022-07-26 19:46:47";NULL
"445";"480";"2";"imagen";"19";"8";"2022-07-26 19:28:44";NULL
"446";"720";"3";"imagen";"12";"11";"2022-07-26 19:28:44";NULL
"447";"240";"1";"imagen";"10";"9";"2022-07-26 19:26:09";NULL
"448";"735";"3";"imagen";"16";"12";"2022-07-26 19:26:09";NULL
"449";"480";"2";"imagen";"21";"17";"2022-07-26 19:56:08";NULL
"450";"660";"3";"imagen";"19";"19";"2022-07-26 19:56:08";NULL
"451";"720";"3";"imagen";"16";"7";"2022-07-26 19:58:07";NULL
"452";"540";"2";"imagen";"10";"10";"2022-07-26 19:58:07";NULL
"453";"960";"2";"imagen";"12";"8";"2022-07-27 19:58:11";NULL
"454";"480";"2";"imagen";"19";"11";"2022-07-27 19:58:11";NULL
"455";"720";"3";"imagen";"20";"9";"2022-07-27 19:58:14";NULL
"456";"1225";"5";"imagen";"18";"12";"2022-07-27 19:58:14";NULL
"457";"490";"2";"imagen";"16";"13";"2022-07-27 20:11:41";NULL
"458";"1200";"5";"imagen";"19";"16";"2022-07-27 20:11:41";NULL
"459";"780";"3";"imagen";"12";"14";"2022-07-27 20:11:42";NULL
"460";"240";"1";"imagen";"18";"17";"2022-07-27 20:11:42";NULL
"461";"1040";"4";"imagen";"10";"15";"2022-07-27 20:11:43";NULL
"462";"260";"1";"imagen";"16";"18";"2022-07-27 20:11:43";NULL
"463";"1320";"6";"imagen";"18";"19";"2022-07-27 20:20:56";NULL
"464";"720";"3";"imagen";"20";"8";"2022-07-27 20:20:56";NULL
"465";"480";"2";"Imagen";"19";"7";"2022-07-13 20:29:58";NULL
"466";"720";"3";"Imagen";"21";"8";"2022-07-14 20:29:58";NULL
"467";"500";"2";"imagen";"19";"20";"2022-07-28 20:20:57";NULL
"468";"480";"2";"imagen";"12";"9";"2022-07-28 20:20:57";NULL
"469";"240";"1";"imagen";"21";"7";"2022-07-28 20:20:58";NULL
"470";"1620";"6";"imagen";"16";"10";"2022-07-28 20:20:58";NULL
"471";"720";"3";"Imagen";"12";"9";"2022-07-14 20:33:46";NULL
"472";"480";"2";"Imagen";"21";"9";"2022-07-14 20:33:46";NULL
"473";"1715";"7";"Imagen";"18";"13";"2022-07-15 20:34:53";NULL
"474";"3120";"12";"Imagen";"10";"15";"2022-07-16 20:34:53";NULL
"475";"480";"2";"Imagen";"20";"17";"2022-07-16 20:36:40";NULL
"476";"240";"1";"Imagen";"10";"8";"2022-07-16 20:36:40";NULL
"477";"2880";"12";"Imagen";"20";"17";"2022-07-17 20:38:32";NULL
"478";"480";"2";"Imagen";"10";"8";"2022-07-17 20:38:32";NULL
"479";"735";"3";"imagen";"16";"12";"2022-07-29 20:27:27";NULL
"480";"1040";"4";"imagen";"12";"14";"2022-07-29 20:27:27";NULL
"481";"3900";"15";"Imagen";"12";"15";"2022-07-16 20:40:03";NULL
"482";"3900";"15";"Imagen";"12";"13";"2022-07-17 20:40:03";NULL
"483";"1350";"5";"imagen";"20";"10";"2022-07-29 20:41:18";NULL
"484";"735";"3";"imagen";"10";"13";"2022-07-29 20:41:18";NULL
"485";"1440";"6";"imagen";"19";"11";"2022-07-29 20:43:16";NULL
"486";"880";"4";"imagen";"18";"19";"2022-07-29 20:43:16";NULL
"487";"750";"3";"imagen";"12";"20";"2022-07-29 20:45:50";NULL
"488";"1200";"5";"imagen";"19";"8";"2022-07-29 20:45:50";NULL
"489";"480";"2";"Imagen";"18";"9";"2022-07-18 20:41:16";NULL
"490";"240";"1";"Imagen";"21";"8";"2022-07-17 20:41:16";NULL
"491";"1560";"6";"imagen";"16";"15";"2022-07-29 20:47:25";NULL
"492";"1225";"5";"imagen";"18";"13";"2022-07-29 20:47:25";NULL
"493";"3510";"15";"Imagen";"10";"10";"2022-07-18 20:47:53";NULL
"494";"1620";"6";"Imagen";"10";"10";"2022-07-19 20:47:53";NULL
"495";"480";"2";"Imagen";"10";"17";"2022-07-20 20:51:48";NULL
"496";"2880";"12";"Imagen";"20";"17";"2022-07-20 20:51:48";NULL
"497";"2205";"9";"Imagen";"10";"17";"2022-07-21 20:52:53";NULL
"498";"1680";"7";"imagen";"16";"8";"2022-07-30 20:52:13";NULL
"499";"490";"2";"imagen";"12";"13";"2022-07-30 20:52:13";NULL
"500";"480";"2";"Imagen";"10";"9";"2022-07-20 20:53:42";NULL
"501";"720";"3";"Imagen";"16";"8";NULL;NULL
"502";"2880";"12";"Imagen";"10";"9";"2022-07-21 20:54:32";NULL
"503";"3900";"15";"Imagen";"18";"18";"2022-07-22 20:55:25";NULL
